symbol,kind,package,file,signature,description
Server,struct,api,handlers.go,"DB db.DBAdapter; Queue *queue.Queue; Pool *keypool.Manager; HotCfg *config.HotReloadConfig; Cfg *config.Config; Logger zerolog.Logger",Aggregates all dependencies for HTTP handlers
HealthCheck,method,api,handlers.go,"(s *Server) HealthCheck(w http.ResponseWriter, r *http.Request)",Returns {"status":"ok"} HTTP 200
SubmitRequest,method,api,handlers.go,"(s *Server) SubmitRequest(w http.ResponseWriter, r *http.Request)",Validates and enqueues API request with idempotency check
GetRequestStatus,method,api,handlers.go,"(s *Server) GetRequestStatus(w http.ResponseWriter, r *http.Request)",Gets request by ID from DB
AddKey,method,api,handlers.go,"(s *Server) AddKey(w http.ResponseWriter, r *http.Request)",Creates API key with AES encryption
ListKeys,method,api,handlers.go,"(s *Server) ListKeys(w http.ResponseWriter, r *http.Request)",Lists all API keys (without decrypted values)
DeleteKey,method,api,handlers.go,"(s *Server) DeleteKey(w http.ResponseWriter, r *http.Request)",Deletes API key by ID
UpdateKeyWeight,method,api,handlers.go,"(s *Server) UpdateKeyWeight(w http.ResponseWriter, r *http.Request)",Updates key weight for weighted round-robin
ResetKeyCircuit,method,api,handlers.go,"(s *Server) ResetKeyCircuit(w http.ResponseWriter, r *http.Request)",Resets circuit breaker to closed state
PoolHealth,method,api,handlers.go,"(s *Server) PoolHealth(w http.ResponseWriter, r *http.Request)",Returns pool size and per-key health status
GetConfig,method,api,handlers.go,"(s *Server) GetConfig(w http.ResponseWriter, r *http.Request)",Returns system_config key-value pairs
UpdateConfig,method,api,handlers.go,"(s *Server) UpdateConfig(w http.ResponseWriter, r *http.Request)",Updates system_config in DB
NewRouter,func,api,router.go,"NewRouter(srv *Server) http.Handler",Creates ServeMux with all routes and middleware
AdminAuth,func,api,middleware.go,"AdminAuth(token string, logger zerolog.Logger) func(http.Handler) http.Handler",Bearer token middleware with constant-time comparison
RequestLogger,func,api,middleware.go,"RequestLogger(logger zerolog.Logger) func(http.Handler) http.Handler",Logs method/path/remote_addr for every request
writeJSON,func,api,helpers.go,"writeJSON(w http.ResponseWriter, status int, data any)",Writes JSON response with status code
writeError,func,api,helpers.go,"writeError(w http.ResponseWriter, status int, message string)",Writes {"error": message} response
decodeJSON,func,api,helpers.go,"decodeJSON(r *http.Request, dst any) error",Decodes JSON body with DisallowUnknownFields
Config,struct,config,config.go,"ServerPort string; ... (40+ fields)",All configuration fields loaded from environment
Load,func,config,config.go,"Load() (*Config, error)",Reads all config from env vars with defaults
IsDebug,method,config,config.go,"(c *Config) IsDebug() bool",Checks if log level is debug
HotReloadConfig,struct,config,reload.go,"mu sync.RWMutex; WorkerCount int; QueueMaxSize int; Strategy string; ...",Runtime-tunable config with thread-safe access
NewHotReloadConfig,func,config,reload.go,"NewHotReloadConfig(staticCfg *Config) *HotReloadConfig",Creates instance from static config
Get,method,config,reload.go,"(h *HotReloadConfig) Get() HotReloadConfig",Thread-safe read returning copy
Update,method,config,reload.go,"(h *HotReloadConfig) Update(dbConfig map[string]string) []string",Thread-safe update from DB values returning change list
StartReloadLoop,method,config,reload.go,"(h *HotReloadConfig) StartReloadLoop(ctx context.Context, db DBReader, interval time.Duration, logger func)",Goroutine ticking every interval to reload from DB
DBReader,interface,config,reload.go,"GetSystemConfig(ctx context.Context) (map[string]string, error)",Interface to prevent circular dependency with db package
ValidStrategies,var,config,validators.go,"map[string]bool{""round_robin"": true, ""weighted_round_robin"": true}",Allowed key selection strategies
ValidLogLevels,var,config,validators.go,"map[string]bool{""debug"": true, ""info"": true, ""warn"": true, ""error"": true}",Allowed log levels
ValidLogFormats,var,config,validators.go,"map[string]bool{""json"": true, ""pretty"": true}",Allowed log formats
